+++    Cheboksary        2020-08-16 05:30:10+03:00
O&M    #14078461
%%LST SG:;%%
RETCODE = 0  Operation succeeded

SG Information
--------------
 Signaling gateway ID  SG name   SG Type      Equipment ID     Master/Slave type 

 0                     TLHWMG01  Embedded SG  172.16.1.5:2944  Master            
(Number of results = 1)

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 
 22      172.16.1.5:2944  A9472           1                        512             224     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9473           1                        513             225     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9474           1                        514             226     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9475           1                        515             227     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9476           1                        516             228     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9477           1                        517             229     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9478           1                        518             230     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9479           1                        519             231     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9480           1                        520             232     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9481           1                        521             233     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9482           1                        522             234     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9483           1                        523             235     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9484           1                        524             236     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9485           1                        525             237     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9486           1                        526             238     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9487           1                        527             239     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9488           1                        528             240     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9489           1                        529             241     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9490           1                        530             242     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9491           1                        531             243     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9492           1                        532             244     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9493           1                        533             245     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9494           1                        534             246     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9495           1                        535             247     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9496           1                        536             248     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9497           1                        537             249     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9498           1                        538             250     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9499           1                        539             251     7                   P-BI-ZN-MSS3_NEW         ISUP         

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A9500           1                        540             252     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9501           1                        541             253     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9502           1                        542             254     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9503           1                        543             255     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9504           1                        544             256     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9505           1                        545             257     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9506           1                        546             258     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9507           1                        547             259     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9508           1                        548             260     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9509           1                        549             261     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9510           1                        550             262     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9511           1                        551             263     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9512           1                        552             264     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9513           1                        553             265     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9514           1                        554             266     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9515           1                        555             267     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9516           1                        556             268     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9517           1                        557             269     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9518           1                        558             270     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9519           1                        559             271     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9520           1                        560             272     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9521           1                        561             273     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9522           1                        562             274     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9523           1                        563             275     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9524           1                        564             276     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9525           1                        565             277     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9526           1                        566             278     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9527           1                        567             279     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9528           1                        568             280     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9529           1                        569             281     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9530           1                        570             282     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9531           1                        571             283     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9532           1                        572             284     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9533           1                        573             285     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9534           1                        574             286     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9535           1                        575             287     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9536           1                        576             288     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9537           1                        577             289     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9538           1                        578             290     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9539           1                        579             291     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9540           1                        580             292     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9541           1                        581             293     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9542           1                        582             294     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9543           1                        583             295     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9544           1                        584             296     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9545           1                        585             297     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9546           1                        586             298     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9547           1                        587             299     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9548           1                        588             300     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9549           1                        589             301     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9550           1                        590             302     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9551           1                        591             303     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9552           1                        592             304     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9553           1                        593             305     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9554           1                        594             306     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9555           1                        595             307     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9556           1                        596             308     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9557           1                        597             309     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9558           1                        598             310     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9559           1                        599             311     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9560           1                        600             312     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9561           1                        601             313     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9562           1                        602             314     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9563           1                        603             315     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9564           1                        604             316     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9565           1                        605             317     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9566           1                        606             318     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9567           1                        607             319     7                   P-BI-ZN-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A9568           1                        4352            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9569           1                        4353            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9570           1                        4354            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9571           1                        4355            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9572           1                        4356            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9573           1                        4357            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9574           1                        4358            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9575           1                        4359            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9576           1                        4360            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9577           1                        4361            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9578           1                        4362            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9579           1                        4363            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9580           1                        4364            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9581           1                        4365            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9582           1                        4366            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9583           1                        4367            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9584           1                        4368            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9585           1                        4369            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9586           1                        4370            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9587           1                        4371            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9588           1                        4372            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9589           1                        4373            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9590           1                        4374            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9591           1                        4375            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9592           1                        4376            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9593           1                        4377            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9594           1                        4378            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9595           1                        4379            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9596           1                        4380            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9597           1                        4381            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9598           1                        4382            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9599           1                        4383            0       39                  C-BI-MS-Agregat_zavod    PRA          
 22      172.16.1.5:2944  A9632           1                        4608            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9633           1                        4609            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9634           1                        4610            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9635           1                        4611            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9636           1                        4612            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9637           1                        4613            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9638           1                        4614            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9639           1                        4615            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9640           1                        4616            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9641           1                        4617            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9642           1                        4618            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9643           1                        4619            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9644           1                        4620            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9645           1                        4621            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9646           1                        4622            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9647           1                        4623            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9648           1                        4624            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9649           1                        4625            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9650           1                        4626            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9651           1                        4627            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9652           1                        4628            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9653           1                        4629            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9654           1                        4630            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9655           1                        4631            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9656           1                        4632            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9657           1                        4633            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9658           1                        4634            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9659           1                        4635            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9660           1                        4636            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9661           1                        4637            0       194                 C-BI-MS-CHEAZ            PRA          

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A9662           1                        4638            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9663           1                        4639            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A9664           1                        1280            64      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9665           1                        1281            65      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9666           1                        1282            66      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9667           1                        1283            67      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9668           1                        1284            68      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9669           1                        1285            69      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9670           1                        1286            70      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9671           1                        1287            71      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9672           1                        1288            72      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9673           1                        1289            73      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9674           1                        1290            74      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9675           1                        1291            75      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9676           1                        1292            76      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9677           1                        1293            77      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9678           1                        1294            78      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9679           1                        1295            79      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9680           1                        1296            80      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9681           1                        1297            81      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9682           1                        1298            82      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9683           1                        1299            83      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9684           1                        1300            84      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9685           1                        1301            85      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9686           1                        1302            86      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9687           1                        1303            87      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9688           1                        1304            88      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9689           1                        1305            89      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9690           1                        1306            90      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9691           1                        1307            91      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9692           1                        1308            92      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9693           1                        1309            93      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9694           1                        1310            94      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9695           1                        1311            95      156                 O-IN-ZN-MTS              ISUP         
 22      172.16.1.5:2944  A9696           1                        4160            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9697           1                        4161            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9698           1                        4162            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9699           1                        4163            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9700           1                        4164            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9701           1                        4165            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9702           1                        4166            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9703           1                        4167            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9704           1                        4168            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9705           1                        4169            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9706           1                        4170            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9707           1                        4171            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9708           1                        4172            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9709           1                        4173            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9710           1                        4174            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9711           1                        4175            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9712           1                        4176            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9713           1                        4177            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9714           1                        4178            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9715           1                        4179            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9716           1                        4180            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9717           1                        4181            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9718           1                        4182            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9719           1                        4183            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9720           1                        4184            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9721           1                        4185            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9722           1                        4186            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9723           1                        4187            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9724           1                        4188            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9725           1                        4189            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9726           1                        4190            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9727           1                        4191            0       84                  C-BI-MS-VTB24-President  PRA          
 22      172.16.1.5:2944  A9728           1                        4096            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9729           1                        4097            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9730           1                        4098            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9731           1                        4099            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9732           1                        4100            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9733           1                        4101            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9734           1                        4102            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9735           1                        4103            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9736           1                        4104            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9737           1                        4105            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9738           1                        4106            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9739           1                        4107            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9740           1                        4108            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9741           1                        4109            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9742           1                        4110            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9743           1                        4111            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9744           1                        4112            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9745           1                        4113            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9746           1                        4114            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9747           1                        4115            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9748           1                        4116            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9749           1                        4117            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9750           1                        4118            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9751           1                        4119            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9752           1                        4120            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9753           1                        4121            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9754           1                        4122            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9755           1                        4123            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9756           1                        4124            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9757           1                        4125            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9758           1                        4126            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9759           1                        4127            0       86                  C-BI-MS-Vinograd         PRA          
 22      172.16.1.5:2944  A9760           1                        4128            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9761           1                        4129            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9762           1                        4130            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9763           1                        4131            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9764           1                        4132            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9765           1                        4133            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9766           1                        4134            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9767           1                        4135            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9768           1                        4136            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9769           1                        4137            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
